,Unnamed: 0,Title,Year_x,Publisher,Genre,Platform,Metascore,Avg_Userscore,No_Players,Rank,Game,Month,Year_y,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio
0,20,halflife 2,2004,ValveSoftware,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,96,9.1,No Online Multiplayer,163,halflife 2,1,2016,211067,2357 hours,162911,16,669,284,3,89.55
1,21,grand theft auto v,2015,RockstarNorth,Modern;Action Adventure;Open-World,PC,96,7.7,Up to 32 ,19,grand theft auto v,1,2016,4014296,407172 hours,32724,1197,85441,5402,548,9.86
2,38,bioshock,2007,"IrrationalGames,2KMarin",Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,96,8.5,No Online Multiplayer,167,bioshock,7,2016,189398,3650 hours,128499,25,1022,254,4,51.89
3,56,portal 2,2011,ValveSoftware,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,95,9.0,not specified,111,portal 2,1,2016,306977,7278 hours,143611,38,2539,413,9,42.18
4,71,the elder scrolls v skyrim,2011,BethesdaGameStudios,Role-Playing;First-Person;First-Person;Western-Style,PC,94,8.2,No Online Multiplayer,44,the elder scrolls v skyrim,1,2016,1192580,32134 hours,32296,82,4854,1605,43,37.11
5,72,mass effect 2,2010,BioWare,Role-Playing;Action RPG;Action RPG,PC,94,8.8,No Online Multiplayer,106,mass effect 2,11,2016,324863,8299 hours,12237,33,1106,451,11,39.14
6,77,grand theft auto vice city,2003,RockstarNorth,Action Adventure;Modern;Modern;Open-World,PC,94,8.8,No Online Multiplayer,165,grand theft auto vice city,1,2017,268119,1719 hours,161775,13,469,360,2,155.97
7,84,bioshock infinite,2013,IrrationalGames,Action;Shooter;Shooter;First-Person;Sci-Fi;Sci-Fi;Arcade,PC,94,8.6,No Online Multiplayer,120,bioshock infinite,11,2016,236819,2858 hours,8854,19,666,329,3,82.86
8,87,the elder scrolls iv oblivion,2006,BethesdaSoftworks,Role-Playing;First-Person;First-Person;Western-Style,PC,94,8.1,No Online Multiplayer,173,the elder scrolls iv oblivion,1,2016,195502,1723 hours,9447,11,294,263,2,113.47
9,96,diablo,1996,BlizzardEntertainment,Role-Playing;Action RPG;Action RPG,PC,94,8.7,1-4 ,112,diablo,11,2016,264909,1180 hours,20637,9,172,368,1,224.5
10,107,the witcher 3 wild hunt,2015,CDProjektRedStudio,Action RPG;Role-Playing;Action RPG,PC,93,9.3,No Online Multiplayer,73,the witcher 3 wild hunt,2,2016,437326,43966 hours,8528,133,7843,629,63,9.95
11,117,divinity original sin ii,2017,LarianStudios,Action RPG;Role-Playing;Western-Style,PC,93,8.4,Online Multiplayer,141,divinity original sin ii,9,2016,150832,1621 hours,8374,29,394,209,2,93.05
12,126,minecraft,2009,MojangAB,Action Adventure;Adventure;3D;Sandbox;First-Person;Fantasy;Fantasy,PC,93,7.5,Up to 10 ,6,minecraft,1,2016,10231056,490002 hours,64432,1538,88820,13769,659,20.88
13,131,grand theft auto iii,2002,"DMADesign,RockstarNorth",Action Adventure;Modern;Modern;Open-World,PC,93,8.3,No Online Multiplayer,159,grand theft auto iii,1,2016,216252,1118 hours,142392,22,222,291,1,193.43
14,151,star wars knights of the old republic,2003,BioWare,Role-Playing;Third-Person;Third-Person;General,PC,93,9.0,No Online Multiplayer,165,star wars knights of the old republic,7,2016,194589,812 hours,103627,6,148,261,1,239.64
15,160,world of warcraft,2004,BlizzardEntertainment,Role-Playing;Massively Multiplayer Online;Massively Multiplayer;Fantasy;Fantasy,PC,93,7.3,Massively Multiplayer,7,world of warcraft,1,2016,8771452,342978 hours,46130,1180,33375,11805,461,25.57
16,161,grand theft auto san andreas,2005,RockstarNorth,Action Adventure;Modern;Modern;Open-World,PC,93,8.9,No Online Multiplayer,156,grand theft auto san andreas,1,2016,223408,10551 hours,4168,43,3142,300,14,21.17
17,168,call of duty 4 modern warfare,2007,InfinityWard,Action;Shooter;Shooter;First-Person;Modern;Modern;Arcade,PC,92,8.5,Up to 18 ,128,call of duty 4 modern warfare,5,2016,166077,5273 hours,29734,34,1491,223,7,31.5
18,195,team fortress 2,2007,ValveSoftware,Action;Shooter;Shooter;First-Person;Modern;Tactical;Modern,PC,92,9.1,Up to 32 ,103,team fortress 2,1,2016,329765,25296 hours,32609,86,4933,443,34,13.04
19,209,undertale,2015,tobyfox,Role-Playing;General;Japanese-Style,PC,92,8.3,No Online Multiplayer,87,undertale,2,2016,345840,25568 hours,5832,97,6056,497,36,13.53
